workorderid,productid,orderqty,scrappedqty,startdate,enddate,duedate,scrapreasonid,modifieddate
72102,746,3,0,05/29/14,08/06/14,09/06/14,53,08/06/14
72103,747,1,0,05/29/14,09/06/14,09/06/14,40,09/06/14
72104,748,1,0,05/29/14,09/06/14,09/06/14,40,09/06/14
72105,805,7,0,05/29/14,09/06/14,09/06/14,120,09/06/14
72106,806,26,0,05/29/14,09/06/14,09/06/14,34,09/06/14
72107,807,7,0,05/29/14,09/06/14,09/06/14,15,09/06/14
72108,808,5,0,05/29/14,09/06/14,09/06/14,35,09/06/14
72109,810,10,0,05/29/14,09/06/14,09/06/14,13,09/06/14
72110,811,5,0,05/29/14,09/06/14,09/06/14,23,09/06/14
72111,812,9,0,05/29/14,09/06/14,09/06/14,66,09/06/14
72112,813,2,0,05/29/14,09/06/14,09/06/14,1,09/06/14
72113,815,5,0,05/29/14,09/06/14,09/06/14,25,09/06/14
72114,816,10,0,05/29/14,09/06/14,09/06/14,57,09/06/14
72115,818,5,0,05/29/14,09/06/14,09/06/14,64,09/06/14
72116,819,9,0,05/29/14,09/06/14,09/06/14,114,09/06/14
72117,820,2,0,05/29/14,09/06/14,09/06/14,67,09/06/14
72118,821,9,0,05/29/14,09/06/14,09/06/14,10,09/06/14
72119,822,1,0,05/29/14,09/06/14,09/06/14,49,09/06/14
72120,823,5,0,05/29/14,09/06/14,09/06/14,106,09/06/14
72121,824,10,0,05/29/14,09/06/14,09/06/14,4,09/06/14
72122,826,5,0,05/29/14,09/06/14,09/06/14,84,09/06/14
72123,827,9,0,05/29/14,09/06/14,09/06/14,86,09/06/14
72124,828,2,0,05/29/14,09/06/14,09/06/14,9,09/06/14
72125,829,9,0,05/29/14,09/06/14,09/06/14,68,09/06/14
72126,833,4,0,05/29/14,08/06/14,09/06/14,20,08/06/14
72127,834,2,0,05/29/14,08/06/14,09/06/14,71,08/06/14
72128,835,1,0,05/29/14,08/06/14,09/06/14,100,08/06/14
72129,836,1,0,05/29/14,08/06/14,09/06/14,56,08/06/14
72130,839,1,0,05/29/14,08/06/14,09/06/14,73,08/06/14
72131,886,1,0,05/29/14,08/06/14,09/06/14,108,08/06/14
72132,887,1,0,05/29/14,08/06/14,09/06/14,68,08/06/14
72133,891,2,0,05/29/14,08/06/14,09/06/14,34,08/06/14
72134,892,4,0,05/29/14,08/06/14,09/06/14,8,08/06/14
72135,893,1,0,05/29/14,08/06/14,09/06/14,8,08/06/14
72136,894,40,0,05/29/14,09/06/14,09/06/14,61,09/06/14
72137,904,2,0,05/29/14,08/06/14,09/06/14,54,08/06/14
72138,906,2,0,05/29/14,08/06/14,09/06/14,70,08/06/14
72139,927,1,0,05/29/14,08/06/14,09/06/14,18,08/06/14
72140,945,40,0,05/29/14,09/06/14,09/06/14,41,09/06/14
72141,946,1,0,05/29/14,09/06/14,09/06/14,40,09/06/14
72142,947,8,0,05/29/14,09/06/14,09/06/14,17,09/06/14
